_id._bsontype,_id.id.0,_id.id.1,_id.id.2,_id.id.3,_id.id.4,_id.id.5,_id.id.6,_id.id.7,_id.id.8,_id.id.9,_id.id.10,_id.id.11,local.emailValidated,local.contract,local.phone,local.zip,local.state,local.city,local.street,local.role,local.lastName,local.firstName,local.password,local.email,local.banned,__v
ObjectID,90,213,86,216,210,102,80,76,252,202,166,158,true,false,777-341-2244,25567,RI,Huntington,34 Happy Lane,engineer,Staggering,Jacobith,$2a$08$1ijf77hl18sAjw1d4iil9.il.ZU2DpxdhYy.4upX39YTRmb5oxPay,[email],false,0
ObjectID,90,213,93,209,207,162,250,75,64,112,27,3,true,false,555-000-1234,25701,CO,Huntington,123 Joy Lane,admin,Adamsa,Damian,$2a$08$6tl/dej.1UF8uImFIidtb.Sp8f0hFUVpQbW17RZ9GnFZ5t7fsYLGO,[email],false,0
ObjectID,90,213,93,245,207,162,250,75,64,112,27,4,true,true,100-000-1234,25701,CA,Huntington,123 Joy Lane,finance,Yooooo,Wook-Sung,$2a$08$4.C.yZ46mDG18k78/.LDN.Og7MmhSrgQOJ21awg5ZEUUcO/IwMeoy,[email],false,0
ObjectID,90,214,63,228,103,177,97,88,64,112,6,51,true,true,554-000-1234,25701,AZ,Huntington,1234 Joy Lane,user,Smith,John,$2a$08$rTEnV9PwWaNstJlQQ1BSYO18kVveM6t.DKyVcpCAmvzlt7vHGk34S,[email],false,0
ObjectID,90,216,3,183,1,3,82,76,60,174,43,85,true,true,850-313-9679,25701,WV,Huntington,1528 6th Ave Apt 6,admin,Adams,Jillith,$2a$08$Cqj2s7lhjXBXPgY./gGnQ.q1R5Bpjt2jDFmllCB7tGfv2iJYcSo0G,[email],false,0
ObjectID,90,221,20,86,169,254,200,49,120,147,75,16,true,false,555-666-7654,44455,FL,Huntington,123 Me St,engineer,Ngo,Trang,$2a$08$FbYZxEjjZTUqtJaZe.juouhwR2QTtNl.5S0I6ICuowZWq9YVhYrE2,[email],false,0
ObjectID,90,221,27,29,189,136,136,45,76,6,202,77,false,false,555-313-9679,25701,WV,Huntington,1599 Burly Ave,user,Hendricks,Jimmy,$2a$08$4HxQ2zesrCBrqKnZnIuaaeYSUssWN5mueNWczWtmoEdO9XtfRo2Gi,[email],true,0
ObjectID,90,221,30,52,189,136,136,45,76,6,202,78,false,true,555-768-9945,25701,UT,Huntington,5645 My Dick Ave,finance,Willerson,Zilch,$2a$08$mvqgGKA65Lp6LZ4ql2JUG.WuyK3mpXQ01AochMQfdvGn2SPANEUL.,[email],false,0
ObjectID,90,221,81,66,202,106,91,32,84,129,26,155,true,false,850-313-3333,35566-2333,KS,Huntington,3445 Buddy st,user,Sins,Jonny,$2a$08$MSV8SCoB7OISkEC2cHuyG.bK2rsVpveWZLTRkdfUu2Z.kS.CSmJXW,[email],false,0
